:START_ID,:END_ID,:TYPE
policy_1,000000,APPLIES_TO
policy_2,000000,APPLIES_TO
policy_3,000000,APPLIES_TO
policy_4,000000,APPLIES_TO
policy_5,000000,APPLIES_TO
policy_6,000000,APPLIES_TO
policy_7,000000,APPLIES_TO
policy_8,130000,APPLIES_TO
policy_9,130000,APPLIES_TO
policy_10,130000,APPLIES_TO
policy_11,130000,APPLIES_TO
policy_12,130000,APPLIES_TO
policy_13,130000,APPLIES_TO
policy_14,130000,APPLIES_TO
policy_15,130000,APPLIES_TO
policy_16,130000,APPLIES_TO
policy_17,130000,APPLIES_TO
policy_18,130000,APPLIES_TO
policy_19,130000,APPLIES_TO
policy_20,130000,APPLIES_TO
policy_21,130000,APPLIES_TO
policy_22,130000,APPLIES_TO
policy_23,130000,APPLIES_TO
policy_24,130000,APPLIES_TO
policy_25,130000,APPLIES_TO
policy_26,130000,APPLIES_TO
policy_27,130000,APPLIES_TO
policy_28,130000,APPLIES_TO
policy_29,130000,APPLIES_TO
policy_30,140000,APPLIES_TO
policy_31,140000,APPLIES_TO
policy_32,140000,APPLIES_TO
policy_33,140000,APPLIES_TO
policy_34,140000,APPLIES_TO
policy_35,140000,APPLIES_TO
policy_36,140000,APPLIES_TO
policy_37,140000,APPLIES_TO
policy_38,140000,APPLIES_TO
policy_39,140000,APPLIES_TO
policy_40,140000,APPLIES_TO
policy_41,140000,APPLIES_TO
policy_42,140000,APPLIES_TO
policy_43,140000,APPLIES_TO
policy_44,140000,APPLIES_TO
policy_45,140000,APPLIES_TO
policy_46,140000,APPLIES_TO
policy_47,140000,APPLIES_TO
policy_48,140000,APPLIES_TO
policy_49,140000,APPLIES_TO
policy_50,210000,APPLIES_TO
policy_51,210000,APPLIES_TO
policy_52,210000,APPLIES_TO
policy_53,210000,APPLIES_TO
policy_54,210000,APPLIES_TO
policy_55,210000,APPLIES_TO
policy_56,220000,APPLIES_TO
policy_57,220000,APPLIES_TO
policy_58,220000,APPLIES_TO
policy_59,220000,APPLIES_TO
policy_60,220000,APPLIES_TO
policy_61,220000,APPLIES_TO
policy_62,220000,APPLIES_TO
policy_63,220000,APPLIES_TO
policy_64,220000,APPLIES_TO
policy_65,220000,APPLIES_TO
policy_66,220000,APPLIES_TO
policy_67,220000,APPLIES_TO
policy_68,220000,APPLIES_TO
policy_69,220000,APPLIES_TO
policy_70,220000,APPLIES_TO
policy_71,230000,APPLIES_TO
policy_72,230000,APPLIES_TO
policy_73,230000,APPLIES_TO
policy_74,230000,APPLIES_TO
policy_75,230000,APPLIES_TO
policy_76,230000,APPLIES_TO
policy_77,230000,APPLIES_TO
policy_78,230000,APPLIES_TO
policy_79,230000,APPLIES_TO
policy_80,230000,APPLIES_TO
policy_81,230000,APPLIES_TO
policy_82,230000,APPLIES_TO
policy_83,230000,APPLIES_TO
policy_84,230000,APPLIES_TO
policy_85,230000,APPLIES_TO
policy_86,320000,APPLIES_TO
policy_87,320000,APPLIES_TO
policy_88,320000,APPLIES_TO
policy_89,320000,APPLIES_TO
policy_90,320000,APPLIES_TO
policy_91,320000,APPLIES_TO
policy_92,320000,APPLIES_TO
policy_93,320000,APPLIES_TO
policy_94,320000,APPLIES_TO
policy_95,320000,APPLIES_TO
policy_96,320000,APPLIES_TO
policy_97,320000,APPLIES_TO
policy_98,320000,APPLIES_TO
policy_99,320000,APPLIES_TO
policy_100,330000,APPLIES_TO
policy_101,330000,APPLIES_TO
policy_102,330000,APPLIES_TO
policy_103,330000,APPLIES_TO
policy_104,330000,APPLIES_TO
policy_105,330000,APPLIES_TO
policy_106,330000,APPLIES_TO
policy_107,330000,APPLIES_TO
policy_108,330000,APPLIES_TO
policy_109,330000,APPLIES_TO
policy_110,350000,APPLIES_TO
policy_111,350000,APPLIES_TO
policy_112,350000,APPLIES_TO
policy_113,350000,APPLIES_TO
policy_114,350000,APPLIES_TO
policy_115,350000,APPLIES_TO
policy_116,350000,APPLIES_TO
policy_117,350000,APPLIES_TO
policy_118,350000,APPLIES_TO
policy_119,350000,APPLIES_TO
policy_120,360000,APPLIES_TO
policy_121,360000,APPLIES_TO
policy_122,360000,APPLIES_TO
policy_123,360000,APPLIES_TO
policy_124,360000,APPLIES_TO
policy_125,360000,APPLIES_TO
policy_126,360000,APPLIES_TO
policy_127,360000,APPLIES_TO
policy_128,360000,APPLIES_TO
policy_129,360000,APPLIES_TO
policy_130,360000,APPLIES_TO
policy_131,360000,APPLIES_TO
policy_132,360000,APPLIES_TO
policy_133,360000,APPLIES_TO
policy_134,360000,APPLIES_TO
policy_135,360000,APPLIES_TO
policy_136,360000,APPLIES_TO
policy_137,370000,APPLIES_TO
policy_138,370000,APPLIES_TO
policy_139,370000,APPLIES_TO
policy_140,370000,APPLIES_TO
policy_141,370000,APPLIES_TO
policy_142,370000,APPLIES_TO
policy_143,370000,APPLIES_TO
policy_144,370000,APPLIES_TO
policy_145,370000,APPLIES_TO
policy_146,410000,APPLIES_TO
policy_147,410000,APPLIES_TO
policy_148,410000,APPLIES_TO
policy_149,410000,APPLIES_TO
policy_150,410000,APPLIES_TO
policy_151,410000,APPLIES_TO
policy_152,410000,APPLIES_TO
policy_153,410000,APPLIES_TO
policy_154,410000,APPLIES_TO
policy_155,420000,APPLIES_TO
policy_156,420000,APPLIES_TO
policy_157,420000,APPLIES_TO
policy_158,420000,APPLIES_TO
policy_159,420000,APPLIES_TO
policy_160,420000,APPLIES_TO
policy_161,420000,APPLIES_TO
policy_162,420000,APPLIES_TO
policy_163,420000,APPLIES_TO
policy_164,420000,APPLIES_TO
policy_165,420000,APPLIES_TO
policy_166,420000,APPLIES_TO
policy_167,420000,APPLIES_TO
policy_168,420000,APPLIES_TO
policy_169,420000,APPLIES_TO
policy_170,430000,APPLIES_TO
policy_171,430000,APPLIES_TO
policy_172,430000,APPLIES_TO
policy_173,430000,APPLIES_TO
policy_174,430000,APPLIES_TO
policy_175,430000,APPLIES_TO
policy_176,430000,APPLIES_TO
policy_177,430000,APPLIES_TO
policy_178,430000,APPLIES_TO
policy_179,430000,APPLIES_TO
policy_180,430000,APPLIES_TO
policy_181,430000,APPLIES_TO
policy_182,430000,APPLIES_TO
policy_183,430000,APPLIES_TO
policy_184,430000,APPLIES_TO
policy_185,440000,APPLIES_TO
policy_186,440000,APPLIES_TO
policy_187,440000,APPLIES_TO
policy_188,440000,APPLIES_TO
policy_189,440000,APPLIES_TO
policy_190,440000,APPLIES_TO
policy_191,440000,APPLIES_TO
policy_192,440000,APPLIES_TO
policy_193,440000,APPLIES_TO
policy_194,440000,APPLIES_TO
policy_195,440000,APPLIES_TO
policy_196,440000,APPLIES_TO
policy_197,440000,APPLIES_TO
